3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,9.33489816252684,9.33489816252684,9.33489816252684,9.33489816252684,9.33489816252684,11.748796084152,11.748796084152,11.748796084152,11.748796084152,13.2717961049896,13.2717961049896,13.2717961049896,17.2086940474524,20.2546940891276,20.2546940891276,21.7776941099653,21.7776941099653,21.7776941099653,21.7776941099653,21.7776941099653,23.3006941308029,23.3006941308029,24.8236941516405,26.3466941724781,26.3466941724781,26.3466941724781,27.8696941933157,27.8696941933157,27.8696941933157,31.4059907302126,31.4059907302126,31.4059907302126,31.4059907302126,32.7111325645296,32.7111325645296,36.9867341693219,36.9867341693219,40.5230307062188,43.569030747894,43.569030747894,44.874172582211,44.874172582211,44.874172582211,44.874172582211,46.3971726030486,46.3971726030486,47.2880705038361,47.2880705038361,47.2880705038361,47.2880705038361,47.2880705038361,47.2880705038361,47.2880705038361,47.2880705038361,43.7517739669392,43.7517739669392,43.7517739669392,43.7517739669392,43.7517739669392,43.7517739669392,37.9531723413093,37.9531723413093,37.9531723413093,37.9531723413093,37.9531723413093,35.5392744196841,35.5392744196841,35.5392744196841,35.5392744196841,34.0162743988465,34.0162743988465,34.0162743988465,30.0793764563837,27.0333764147085,27.0333764147085,25.5103763938709,25.5103763938709,25.5103763938709,25.5103763938709,25.5103763938709,23.9873763730333,23.9873763730333,22.4643763521956,20.941376331358,20.941376331358,20.941376331358,19.4183763105204,19.4183763105204,19.4183763105204,15.8820797736235,15.8820797736235,15.8820797736235,15.8820797736235,14.5769379393066,14.5769379393066,10.3013363345142,10.3013363345142,6.76503979761734,3.71903975594211,3.71903975594211,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,0.890897900787546,0.890897900787546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.79171444810854,6.79171444810854,6.79171444810854,6.79171444810854,11.6195102913589,13.1425103121965,15.5564082338216,17.9703061554468,23.2390205827177,23.2390205827177,28.5077350099886,31.5537350516639,36.8224494789348,39.86844952061,39.86844952061,42.9144495622853,45.3283474839104,45.3283474839104,50.5970619111814,57.3887763592899,57.3887763592899,57.3887763592899,60.9250728961868,64.8619708386496,66.3849708594872,73.1766853075957,73.1766853075957,77.1135832500585,83.9052976981671,91.7171958398563,91.7171958398563,91.7171958398563,96.7764923975908,96.7764923975908,99.822492439266,107.634390580955,110.68039062263,112.203390643468,115.249390685143,123.061288826833,128.120585384567,135.932483526256,140.991780083991,140.991780083991,146.260494511262,147.783494532099,147.783494532099,147.783494532099,147.783494532099,150.829494573775,152.352494594612,152.352494594612,152.352494594612,152.352494594612,154.766392516237,159.04199412103,161.455892042655,163.86978996428,163.86978996428,167.406086501177,160.614372053068,162.137372073906,165.183372115581,167.597270037206,162.769474193956,162.551616007435,160.13771808581,157.723820164185,152.455105736914,152.455105736914,147.186391309643,144.140391267968,138.871676840697,135.825676799022,135.825676799022,132.779676757347,130.365778835721,130.365778835721,125.097064408451,118.305349960342,118.305349960342,118.305349960342,114.769053423445,110.832155480982,109.309155460145,102.517441012036,102.517441012036,98.5805430695734,91.7888286214649,83.9769304797756,83.9769304797756,83.9769304797756,78.9176339220411,78.9176339220411,75.8716338803659,68.0597357386767,65.0137356970014,63.4907356761638,60.4447356344886,52.6328374927993,47.5735409350648,39.7616427933756,34.7023462356411,34.7023462356411,29.4336318083701,27.9106317875325,27.9106317875325,27.9106317875325,27.9106317875325,24.8646317458573,23.3416317250197,23.3416317250197,23.3416317250197,23.3416317250197,20.9277338033945,16.6521321986022,14.238234276977,11.8243363553519,11.8243363553519,8.28803981845496,8.28803981845496,6.76503979761734,3.71903975594211,1.30514183431694,1.30514183431694,0,0,0
4.82779584325033,4.82779584325033,4.82779584325033,9.10339744804265,9.10339744804265,9.99429534883019,12.4081932704554,13.931193291293,16.9771933329682,19.3910912545934,19.3910912545934,19.3910912545934,19.3910912545934,21.8049891762185,26.3739892387314,26.3739892387314,26.3739892387314,26.3739892387314,26.3739892387314,26.3739892387314,28.7878871603566,30.3108871811942,30.3108871811942,30.3108871811942,30.3108871811942,30.3108871811942,30.3108871811942,30.3108871811942,30.3108871811942,31.8338872020318,33.3568872228694,34.247785123657,34.247785123657,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,35.1386830244445,36.6616830452821,39.7076830869574,39.7076830869574,39.7076830869574,43.2439796238543,43.2439796238543,43.2439796238543,43.2439796238543,43.2439796238543,46.7802761607512,49.8262762024264,52.2401741240516,52.2401741240516,56.1770720665143,56.1770720665143,58.5909699881395,63.1599700506524,63.1599700506524,58.332174207402,62.6077758121944,62.6077758121944,58.332174207402,62.2690721498648,61.3781742490773,58.9642763274521,58.7464181409314,55.7004180992562,53.286520177631,53.286520177631,53.286520177631,53.286520177631,50.8726222560059,46.303622193493,46.303622193493,46.303622193493,46.303622193493,46.303622193493,46.303622193493,43.8897242718679,42.3667242510302,42.3667242510302,42.3667242510302,42.3667242510302,42.3667242510302,42.3667242510302,42.3667242510302,42.3667242510302,40.8437242301926,39.320724209355,38.4298263085675,38.4298263085675,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,37.5389284077799,36.0159283869423,32.969928345267,32.969928345267,32.969928345267,29.4336318083701,29.4336318083701,29.4336318083701,29.4336318083701,29.4336318083701,25.8973352714732,22.851335229798,20.4374373081728,20.4374373081728,16.5005393657101,16.5005393657101,14.0866414440849,9.51764138157204,9.51764138157204,9.51764138157204,5.24203977677972,5.24203977677972,5.24203977677972,1.30514183431694,1.30514183431694,1.30514183431694,0
0,1.52300002083762,1.52300002083762,7.32160164646756,8.84460166730517,14.6432032929351,14.6432032929351,14.6432032929351,16.1662033137727,16.1662033137727,16.1662033137727,17.6892033346103,17.6892033346103,24.4809177827189,29.3087136259692,36.1004280740778,36.1004280740778,41.1597246318123,43.5736225534374,43.5736225534374,45.9875204750626,50.2631220798549,55.3224186375895,63.1343167792787,63.1343167792787,63.1343167792787,63.1343167792787,68.1936133370132,69.7166133578508,69.7166133578508,72.130511279476,74.5444092011011,79.6037057588357,87.4156039005249,92.4749004582594,100.286798599949,107.078513048057,107.078513048057,107.078513048057,107.078513048057,107.078513048057,107.078513048057,108.601513068895,116.413411210584,116.413411210584,116.413411210584,116.413411210584,116.413411210584,120.689012815376,120.689012815376,120.689012815376,120.689012815376,120.689012815376,128.500910957066,128.500910957066,128.500910957066,128.500910957066,132.037207493962,132.599301486964,132.599301486964,132.599301486964,132.599301486964,135.645301528639,133.783597845472,132.260597824634,128.875894120629,130.398894141467,134.674495746259,133.151495725422,133.151495725422,133.151495725422,131.628495704584,131.628495704584,124.836781256475,120.008985413225,113.217270965117,113.217270965117,108.157974407382,105.744076485757,105.744076485757,103.330178564132,99.0545769593395,93.9952804016049,86.1833822599157,86.1833822599157,86.1833822599157,86.1833822599157,81.1240857021812,79.6010856813436,79.6010856813436,77.1871877597184,74.7732898380933,69.7139932803587,61.9020951386695,56.842798580935,49.0309004392458,42.2391859911372,42.2391859911372,42.2391859911372,42.2391859911372,42.2391859911372,42.2391859911372,40.7161859702996,32.9042878286104,32.9042878286104,32.9042878286104,32.9042878286104,32.9042878286104,28.6286862238181,28.6286862238181,28.6286862238181,28.6286862238181,28.6286862238181,20.8167880821289,20.8167880821289,20.8167880821289,20.8167880821289,17.280491545232,16.7183975522307,16.7183975522307,16.7183975522307,15.1953975313931,12.1493974897179,8.2124995472551,8.2124995472551,5.79860162562994,4.27560160479232,0
1.52300002083762,6.79171444810854,9.2056123697337,11.6195102913589,14.033408212984,14.033408212984,16.4473061346092,23.2390205827177,28.5077350099886,30.0307350308263,30.0307350308263,33.967632973289,35.4906329941267,42.2823474422352,42.2823474422352,48.0809490678651,48.0809490678651,54.8726635159737,54.8726635159737,59.700459359224,59.700459359224,59.700459359224,61.2234593800616,66.4921738073325,70.7677754121249,77.5594898602334,85.3713880019226,85.3713880019226,90.6401024291935,93.6861024708688,93.6861024708688,96.732102512544,96.732102512544,96.732102512544,96.732102512544,104.544000654233,104.544000654233,104.544000654233,107.590000695908,111.526898638371,111.526898638371,111.526898638371,118.31861308648,118.31861308648,118.31861308648,126.130511228169,126.130511228169,126.130511228169,128.544409149794,133.603705707529,133.603705707529,141.415603849218,141.415603849218,141.415603849218,144.461603890893,149.730318318164,149.730318318164,149.730318318164,149.730318318164,151.253318339002,151.253318339002,151.253318339002,156.651318559066,161.029135085549,163.883951591195,163.883951591195,162.032147662571,155.240433214462,149.971718787192,148.448718766354,148.448718766354,144.511820823891,142.988820803053,136.197106354945,136.197106354945,130.398504729315,130.398504729315,123.606790281206,123.606790281206,118.778994437956,118.778994437956,118.778994437956,117.255994417119,111.987279989848,107.711678385055,100.919963936947,93.1080657952575,93.1080657952575,87.8393513679866,84.7933513263114,84.7933513263114,81.7473512846361,81.7473512846361,81.7473512846361,81.7473512846361,73.9354531429469,73.9354531429469,73.9354531429469,70.8894531012717,66.9525551588089,66.9525551588089,66.9525551588089,60.1608407107003,60.1608407107003,60.1608407107003,52.3489425690111,52.3489425690111,52.3489425690111,49.935044647386,44.8757480896514,44.8757480896514,37.0638499479622,37.0638499479622,37.0638499479622,34.017849906287,28.7491354790161,28.7491354790161,28.7491354790161,28.7491354790161,27.2261354581784,25.7031354373408,20.4344210100699,12.6225228683807,5.83080842027213,0.562093993001215,0.562093993001215,0,0
0,1.52300002083762,3.93689794246278,3.93689794246278,3.93689794246278,5.4598979633004,5.4598979633004,8.9961945001973,8.9961945001973,12.5324910370942,16.0687875739911,16.0687875739911,16.0687875739911,16.0687875739911,16.0687875739911,16.0687875739911,16.0687875739911,19.1147876156663,21.5286855372915,23.0516855581291,24.5746855789667,24.5746855789667,24.5746855789667,26.0976855998044,26.0976855998044,29.1436856414796,29.1436856414796,34.9422872671095,34.9422872671095,37.9882873087848,37.9882873087848,43.7868889344147,43.7868889344147,43.7868889344147,43.7868889344147,43.7868889344147,43.7868889344147,43.7868889344147,45.3098889552523,48.8461854921492,48.8461854921492,50.6279812937243,50.6279812937243,50.6279812937243,50.6279812937243,54.1642778306212,55.9460736321963,55.9460736321963,55.9460736321963,55.9460736321963,58.9920736738716,58.9920736738716,62.0380737155468,62.0380737155468,62.0380737155468,62.0380737155468,62.0380737155468,63.6160710534578,63.6160710534578,63.6160710534578,67.1523675903547,65.6293675695171,63.2154696478919,66.7517661847888,66.7517661847888,65.2287661639512,65.2287661639512,61.6924696270543,63.2154696478919,59.679173110995,56.1428765740981,56.1428765740981,56.1428765740981,56.1428765740981,56.1428765740981,56.1428765740981,56.1428765740981,53.0968765324229,50.6829786107977,49.1599785899601,47.6369785691224,47.6369785691224,47.6369785691224,46.1139785482848,46.1139785482848,43.0679785066096,43.0679785066096,37.2693768809796,37.2693768809796,34.2233768393044,34.2233768393044,28.4247752136745,28.4247752136745,28.4247752136745,28.4247752136745,28.4247752136745,28.4247752136745,28.4247752136745,26.9017751928369,23.36547865594,23.36547865594,21.5836828543649,21.5836828543649,21.5836828543649,21.5836828543649,18.047386317468,16.2655905158929,16.2655905158929,16.2655905158929,16.2655905158929,13.2195904742176,13.2195904742176,10.1735904325424,10.1735904325424,10.1735904325424,10.1735904325424,10.1735904325424,8.59559309463143,8.59559309463143,8.59559309463143,5.05929655773452,5.05929655773452,5.05929655773452,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762
4.56900006251285,9.39679590576318,9.39679590576318,9.39679590576318,9.39679590576318,9.39679590576318,13.6723975105555,13.6723975105555,13.6723975105555,16.0862954321807,16.0862954321807,16.0862954321807,18.5001933538058,18.5001933538058,18.5001933538058,18.5001933538058,21.5461933954811,21.5461933954811,26.1151934579939,26.1151934579939,26.1151934579939,28.5290913796191,28.5290913796191,28.5290913796191,28.5290913796191,32.065387916516,32.065387916516,32.065387916516,32.065387916516,32.065387916516,32.065387916516,32.065387916516,32.065387916516,32.065387916516,33.5883879373536,33.5883879373536,37.1246844742505,37.1246844742505,40.6609810111474,40.6609810111474,40.6609810111474,40.6609810111474,40.6609810111474,40.6609810111474,43.7069810528227,43.7069810528227,46.1208789744478,46.1208789744478,46.1208789744478,50.0577769169106,50.0577769169106,50.0577769169106,54.6267769794235,54.6267769794235,54.6267769794235,54.6267769794235,58.9023785842158,58.9023785842158,58.9023785842158,62.8392765266786,58.2702764641657,54.965480641753,54.965480641753,54.965480641753,55.8563785425405,55.8563785425405,54.6267769794235,54.6267769794235,58.5636749218862,56.1497770002611,56.1497770002611,56.1497770002611,53.7358790786359,53.7358790786359,53.7358790786359,53.7358790786359,50.6898790369607,50.6898790369607,46.1208789744478,46.1208789744478,46.1208789744478,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,40.1706845159257,38.6476844950881,38.6476844950881,35.1113879581912,35.1113879581912,31.5750914212943,31.5750914212943,31.5750914212943,31.5750914212943,31.5750914212943,31.5750914212943,28.5290913796191,28.5290913796191,26.1151934579939,26.1151934579939,26.1151934579939,22.1782955155311,22.1782955155311,22.1782955155311,17.6092954530183,17.6092954530183,17.6092954530183,17.6092954530183,13.333693848226,13.333693848226,13.333693848226,9.39679590576318,9.39679590576318,7.87379588492556,7.87379588492556,7.87379588492556,6.98289798413802,6.98289798413802,3.93689794246278,3.93689794246278
1.52300002083762,4.56900006251285,4.56900006251285,8.10529659940976,8.10529659940976,11.6415931363067,11.6415931363067,13.1645931571443,13.1645931571443,14.6875931779819,14.6875931779819,16.2105931988195,20.1474911412823,20.1474911412823,20.1474911412823,21.6704911621199,21.6704911621199,22.2325851551211,23.7555851759587,26.801585217634,29.8475852593092,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,35.6461868849392,40.215186947452,43.7514834843489,49.5500851099789,53.0863816468758,54.6093816677134,58.1456782046103,63.9442798302402,63.9442798302402,67.4805763671371,73.2791779927671,73.2791779927671,73.2791779927671,77.8481780552799,79.629973856855,79.629973856855,81.4117696584301,81.4117696584301,81.4117696584301,83.1935654600052,86.7298619969021,88.2528620177397,91.7891585546366,94.2030564762618,94.2580537933351,91.2120537516599,94.7483502885568,93.625951673285,93.625951673285,90.0896551363881,90.0896551363881,88.5666551155505,90.0896551363881,88.5666551155505,88.5666551155505,87.0436550947129,83.1067571522501,83.1067571522501,83.1067571522501,81.5837571314125,81.5837571314125,81.0216631384113,79.4986631175737,76.4526630758985,73.4066630342232,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,67.6080614085933,63.0390613460804,59.5027648091835,53.7041631835536,50.1678666466567,48.6448666258191,45.1085700889222,39.3099684632922,39.3099684632922,35.7736719263953,29.9750703007654,29.9750703007654,29.9750703007654,25.4060702382525,23.6242744366774,23.6242744366774,21.8424786351023,21.8424786351023,21.8424786351023,20.0606828335272,16.5243862966303,15.0013862757927,11.4650897388958,9.05119181727066,7.47319447935969,7.47319447935969,3.93689794246278,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762
4.82779584325033,10.6263974688803,10.6263974688803,10.6263974688803,10.6263974688803,13.6723975105555,21.4842956522447,26.5435922099792,26.5435922099792,26.5435922099792,26.5435922099792,30.8191938147716,32.3421938356092,32.3421938356092,32.3421938356092,32.3421938356092,32.3421938356092,32.3421938356092,32.3421938356092,33.8651938564468,33.8651938564468,36.911193898122,36.911193898122,38.4341939189597,38.4341939189597,38.4341939189597,39.9571939397973,41.4801939606349,41.4801939606349,41.4801939606349,45.0164904975318,45.0164904975318,45.0164904975318,46.5394905183694,46.5394905183694,46.5394905183694,48.9533884399946,48.9533884399946,52.4896849768915,54.9035828985167,54.9035828985167,56.2087247328336,56.2087247328336,56.2087247328336,60.4843263376259,60.4843263376259,64.0206228745228,65.1448108605253,68.6811073974222,69.9862492317391,69.9862492317391,69.9862492317391,70.8771471325267,70.8771471325267,70.8771471325267,70.8771471325267,70.8771471325267,70.8771471325267,70.8771471325267,70.8771471325267,66.0493512892763,60.2507496636464,61.3749376496488,61.3749376496488,61.3749376496488,58.3289376079736,50.5170394662843,45.4577429085498,45.4577429085498,45.4577429085498,45.4577429085498,41.1821413037575,39.6591412829199,39.6591412829199,39.6591412829199,39.6591412829199,39.6591412829199,39.6591412829199,39.6591412829199,38.1361412620823,38.1361412620823,35.090141220407,35.090141220407,33.5671411995694,33.5671411995694,33.5671411995694,32.0441411787318,30.5211411578942,30.5211411578942,30.5211411578942,26.9848446209973,26.9848446209973,26.9848446209973,25.4618446001596,25.4618446001596,25.4618446001596,23.0479466785345,23.0479466785345,19.5116501416376,17.0977522200124,17.0977522200124,15.7926103856955,15.7926103856955,15.7926103856955,11.5170087809032,11.5170087809032,7.98071224400625,6.85652425800382,3.32022772110692,2.01508588678998,2.01508588678998,2.01508588678998,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0,0,0,0,0,0
0,0,0,0,0,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,3.04600004167524,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,6.09200008335047,6.09200008335047,6.09200008335047,9.13800012502571,9.13800012502571,12.1840001667009,12.1840001667009,12.1840001667009,12.1840001667009,12.1840001667009,17.9826017923309,17.9826017923309,17.9826017923309,21.0286018340061,21.0286018340061,24.0746018756814,24.0746018756814,24.0746018756814,24.0746018756814,24.0746018756814,24.0746018756814,25.597601896519,28.6436019381942,28.6436019381942,28.6436019381942,28.6436019381942,30.1666019590318,31.6896019798694,37.4882036054994,37.4882036054994,37.4882036054994,41.0245001423963,46.8231017680262,48.6048975696013,54.4034991952313,54.4034991952313,60.2021008208612,60.2021008208612,60.2021008208612,63.7383973577581,65.5201931593332,67.0431931801708,70.5794897170677,70.6344870341411,70.6344870341411,70.6344870341411,70.6344870341411,70.6344870341411,70.6344870341411,70.6344870341411,70.6344870341411,69.1114870133035,67.5884869924658,67.5884869924658,67.5884869924658,67.5884869924658,67.5884869924658,67.5884869924658,67.5884869924658,67.5884869924658,66.0654869716282,66.0654869716282,66.0654869716282,63.019486929953,63.019486929953,59.9734868882778,59.9734868882778,59.9734868882778,59.9734868882778,59.9734868882778,54.1748852626478,54.1748852626478,54.1748852626478,51.1288852209726,51.1288852209726,48.0828851792973,48.0828851792973,48.0828851792973,48.0828851792973,48.0828851792973,48.0828851792973,46.5598851584597,43.5138851167845,43.5138851167845,43.5138851167845,43.5138851167845,41.9908850959469,40.4678850751092,34.6692834494793,34.6692834494793,34.6692834494793,31.1329869125824,25.3343852869525,23.5525894853774,17.7539878597474,17.7539878597474,11.9553862341175,11.9553862341175,11.9553862341175,8.41908969722059,6.6372938956455,5.11429387480788,1.57799733791097,0,0,0
